국가별,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2023,2023,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,,,,,,,,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
,Number of R&D Researcher,"R&D Expenditure Ratio (as % of GDP),","High-Tech Product Exports (USD),",High-Tech Export Share (as % of Manufacturing Exports),Receipts for Industrial Property & Copyright Royalties,Payments for Industrial Property & Copyright Royalties,Resident Patent Applications,Non-Resident Patent Applications,Number of R&D Researcher,"R&D Expenditure Ratio (as % of GDP),","High-Tech Product Exports (USD),",High-Tech Export Share (as % of Manufacturing Exports),Receipts for Industrial Property & Copyright Royalties,Payments for Industrial Property & Copyright Royalties,Receipts for Industrial Property & Copyright Royalties,Payments for Industrial Property & Copyright Royalties,"GDP (billion USD, PPP-based, Nominal)","GDP (billion USD, Exchange-rate-based, Nominal)","GDP per Capita (USD per person, PPP-based, Nominal)","GDP per Capita (as % of OECD PPP-based GDP per Capita, Nominal)","Real GDP (billion USD, PPP-based, Chain-weighted, 2020 base year)","Real GDP Index (Chain-weighted, 2001=100)","Real GDP per Capita (USD per person, PPP-based, Chain-weighted, 2020 base year)","Real GDP per Capita (as % of OECD PPP-based GDP per Capita, Chain-weighted, 2020 base year)",GDP Growth Rate (Chain-weighted),"GDP (billion USD, PPP-based, Nominal)","GDP (billion USD, Exchange-rate-based, Nominal)","GDP per Capita (USD per person, PPP-based, Nominal)","GDP per Capita (as % of OECD PPP-based GDP per Capita, Nominal)","Real GDP (billion USD, PPP-based, Chain-weighted, 2020 base year)","Real GDP Index (Chain-weighted, 2001=100)","Real GDP per Capita (USD per person, PPP-based, Chain-weighted, 2020 base year)","Real GDP per Capita (as % of OECD PPP-based GDP per Capita, Chain-weighted, 2020 base year)",GDP Growth Rate (Chain-weighted),"GDP (billion USD, PPP-based, Nominal)","GDP (billion USD, Exchange-rate-based, Nominal)","GDP per Capita (as % of OECD PPP-based GDP per Capita, Nominal)","Real GDP (billion USD, PPP-based, Chain-weighted, 2020 base year)","Real GDP Index (Chain-weighted, 2001=100)","Real GDP per Capita (USD per person, PPP-based, Chain-weighted, 2020 base year)","Real GDP per Capita (as % of OECD PPP-based GDP per Capita, Chain-weighted, 2020 base year)",GDP Growth Rate (Chain-weighted),Gross Domestic Expenditure on R&D (GERD) (current PPP USD),"GERD (million national currency – Eurozone, EMU Euro or Euro-based)",GERD as % of GDP,GERD (constant prices and PPP USD),GERD Average Annual Growth Rate (constant prices),GERD per Capita (current PPP USD),Estimated Private GERD as % of GDP,Basic Research Expenditure as % of GDP,"Total Researchers (Full-Time Equivalent, FTE)","Total Researchers (FTE), Average Annual Growth Rate","Total Researchers (FTE) per 1,000 Employed Persons","Total Researchers (FTE) per 1,000 Labour Force",Total R&D Personnel (FTE),"Total R&D Personnel (FTE), Average Annual Growth Rate","Total R&D Personnel (FTE) per 1,000 Employed Persons","Total R&D Personnel (FTE) per 1,000 Labour Force",Business-Financed GERD as % of GDP,Government-Financed GERD as % of GDP,Share of Business-Financed GERD (%),Share of Government-Financed GERD (%),Share of Higher Education & Private Non-Profit (PNP)-Financed GERD (%),Share of Foreign-Financed GERD (%),Share of GERD Performed by Business Sector (%),Share of GERD Performed by Higher Education Institutions (%),Share of GERD Performed by Government Sector (%),Share of GERD Performed by Private Non-Profit Sector (%),Total Researchers (Headcount),Business Sector: Total Researchers (Headcount),Government Sector: Total Researchers (Headcount),Government Sector: Female Researchers (Headcount),Higher Education Institutions: Total Researchers (Headcount),Gross Domestic Expenditure on R&D (GERD) (current PPP USD),GERD as % of GDP,GERD (constant prices and PPP USD),GERD Average Annual Growth Rate (constant prices),GERD per Capita (current PPP USD),Estimated Private GERD as % of GDP,Basic Research Expenditure as % of GDP,"Total Researchers (Full-Time Equivalent, FTE)","Total Researchers (FTE), Average Annual Growth Rate","Total Researchers (FTE) per 1,000 Employed Persons","Total Researchers (FTE) per 1,000 Labour Force",Total R&D Personnel (FTE),"Total R&D Personnel (FTE), Average Annual Growth Rate","Total R&D Personnel (FTE) per 1,000 Employed Persons","Total R&D Personnel (FTE) per 1,000 Labour Force",Business-Financed GERD as % of GDP,Government-Financed GERD as % of GDP,Share of Business-Financed GERD (%),Share of Government-Financed GERD (%),Share of Higher Education & Private Non-Profit (PNP)-Financed GERD (%),Share of Foreign-Financed GERD (%),Share of GERD Performed by Business Sector (%),Share of GERD Performed by Higher Education Institutions (%),Share of GERD Performed by Government Sector (%),Share of GERD Performed by Private Non-Profit Sector (%),Total Researchers (Headcount),Business Sector: Total Researchers (Headcount),Government Sector: Total Researchers (Headcount),Higher Education Institutions: Total Researchers (Headcount),Business R&D Expenditure (BERD) (current PPP USD),"BERD (million national currency – Eurozone, EMU Euro or Euro-based)",BERD as % of GDP,BERD (constant prices and PPP USD),BERD Average Annual Growth Rate (constant prices),BERD as % of Industrial Value Added,"Business Researchers (Full-Time Equivalent, FTE)","Business Researchers (FTE), Average Annual Growth Rate",Business Researchers (FTE) as % of National Total,"Business Researchers (FTE) per 1,000 Employed Persons",Business R&D Personnel (FTE),"Business R&D Personnel (FTE), Average Annual Growth Rate",Business R&D Personnel (FTE) as % of National Total,"Business R&D Personnel (FTE) per 1,000 Employed Persons",Business-Financed BERD (constant prices and PPP USD),"Business-Financed BERD, Average Annual Growth Rate (constant prices)",Business-Financed BERD as % of Industrial Value Added,Share of Business-Financed BERD (%),Share of Government-Financed BERD (%),Share of Higher Education & Private Non-Profit (PNP)-Financed BERD (%),Share of Foreign-Financed BERD (%),Aerospace Industry BERD (current PPP USD),Share of Aerospace Industry BERD (%),"Computer, Electronic & Optical Industry BERD (PPP USD)","Share of Computer, Electronic & Optical Industry BERD (%)",Pharmaceutical Industry BERD (PPP USD),Share of Pharmaceutical Industry BERD (%),Service Sector BERD (current PPP USD),Share of Service Sector BERD (%),Business R&D Expenditure (BERD) (current PPP USD),"BERD (million national currency – Eurozone, EMU Euro or Euro-based)",BERD as % of GDP,BERD (constant prices and PPP USD),BERD Average Annual Growth Rate (constant prices),BERD as % of Industrial Value Added,"Business Researchers (Full-Time Equivalent, FTE)","Business Researchers (FTE), Average Annual Growth Rate",Business Researchers (FTE) as % of National Total,"Business Researchers (FTE) per 1,000 Employed Persons",Business R&D Personnel (FTE),"Business R&D Personnel (FTE), Average Annual Growth Rate",Business R&D Personnel (FTE) as % of National Total,"Business R&D Personnel (FTE) per 1,000 Employed Persons",Business-Financed BERD (constant prices and PPP USD),"Business-Financed BERD, Average Annual Growth Rate (constant prices)",Business-Financed BERD as % of Industrial Value Added,Share of Business-Financed BERD (%),Share of Government-Financed BERD (%),Share of Higher Education & Private Non-Profit (PNP)-Financed BERD (%),Share of Foreign-Financed BERD (%)
Austria,"6,341.739 (per million people)",3.256 (% of GDP),"17,002,728,739.000 (current US$)",11.006 (% of manufactured exports),"1,714,405,454.113 (BoP, current US$)","1,801,609,189.538 (BoP, current US$)","1,872.000 (number)",175.000 (number),-,-,"26,998,954,256.000 (current US$)",17.104 (% of manufactured exports),"1,680,848,563.758 (BoP, current US$)","1,849,911,177.922 (BoP, current US$)","1,742,612,985.414 (BoP, current US$)","2,049,454,563.258 (BoP, current US$)",639.57,471.77,"70,648.79",124.90,575.73,136.46,"63,596.25",136.26,5.28,643.60,511.69,"70,486.71",120.16,570.23,135.16,"62,451.81",133.81,-0.95,635.30,521.64,"69,198.88",563.54,133.57,"61,382.76",131.52,-1.17,"16,345.76 (mlnUS$)","12,199.02",3.20 (%),"13,996.93 (mlnUS$)",-4.39 (%),"1,833.13 (US$)",-,-,"51,892.00 (명(FTE))",-1.71 (%),11.63 (per 1000),11.43 (per 1000),"82,052.60 (명(FTE))",-1.92 (%),18.39 (per 1000),18.07 (per 1000),1.59 (%),1.07 (%),49.80 (%),33.33 (%),0.29 (%),16.58 (%),69.54 (%),22.35 (%),7.55 (%),0.56 (%),-,-,-,-,-,"17,486.90 (mlnUS$)",3.26 (%),"14,885.40 (mlnUS$)",6.35 (%),"1,953.51 (US$)",-,-,"56,533.10 (명(FTE))",8.94 (%),12.42 (per 1000),12.32 (per 1000),"87,458.70 (명(FTE))",6.59 (%),19.21 (per 1000),19.06 (per 1000),1.72 (%),0.93 (%),52.96 (%),28.46 (%),1.35 (%),17.23 (%),68.87 (%),23.09 (%),7.54 (%),0.50 (%),"96,270.00 (Persons)","46,547.00 (Persons)","7,102.00 (Persons)","41,791.00 (Persons)","11,367.19 (mlnUS$)","8,483.46",2.23 (%),"9,733.77 (mlnUS$)",-5.46 (%),3.49 (%),"32,849.00 (명(FTE))",-3.01 (%),63.30 (%),9.89 (per 1000),"56,828.40 (명(FTE))",-3.01 (%),69.26 (%),17.12 (per 1000),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"12,042.44 (mlnUS$)","9,107.80",2.24 (%),"10,250.90 (mlnUS$)",5.31 (%),3.51 (%),"36,014.90 (명(FTE))",9.64 (%),63.71 (%),10.64 (per 1000),"60,532.70 (명(FTE))",6.52 (%),69.21 (%),17.88 (per 1000),"7,580.64 (mlnUS$)",-1.13 (%),2.59 (%),73.95 (%),4.41 (%),0.06 (%),21.59 (%)
Belgium,"6,581.892 (per million people)",3.430 (% of GDP),"60,841,052,178.000 (current US$)",21.380 (% of manufactured exports),"4,042,558,035.426 (BoP, current US$)","3,279,018,276.046 (BoP, current US$)",799.000 (number),415.000 (number),-,-,"65,782,548,564.000 (current US$)",21.878 (% of manufactured exports),"4,076,074,549.513 (BoP, current US$)","3,531,671,696.780 (BoP, current US$)","4,087,696,829.746 (BoP, current US$)","4,467,696,059.940 (BoP, current US$)",795.86,593.44,"68,138.88",120.46,716.83,140.04,"61,372.06",131.50,4.23,814.19,644.78,"69,116.38",117.82,725.80,141.80,"61,612.75",132.01,1.25,829.81,665.16,"70,026.27",733.02,143.21,"61,858.61",132.54,1.00,"21,389.40 (mlnUS$)","15,620.21",3.40 (%),"17,937.62 (mlnUS$)",1.84 (%),"1,852.86 (US$)",-,-,"62,447.89 (명(FTE))",3.02 (%),12.75 (per 1000),12.24 (per 1000),"95,965.84 (명(FTE))",2.61 (%),19.59 (per 1000),18.82 (per 1000),-,-,-,-,-,-,73.86 (%),16.66 (%),8.83 (%),0.65 (%),-,-,"6,897.00 (Persons)","2,487.00 (Persons)","35,249.00 (Persons)","23,395.89 (mlnUS$)",3.43 (%),"19,249.36 (mlnUS$)",7.31 (%),"2,018.28 (US$)",-,0.32 (%),"76,232.53 (명(FTE))",-,15.28 (per 1000),14.58 (per 1000),"119,164.88 (명(FTE))",-,23.88 (per 1000),22.78 (per 1000),2.21 (%),0.59 (%),64.42 (%),17.26 (%),3.08 (%),15.24 (%),74.69 (%),16.24 (%),8.56 (%),0.51 (%),"112,423.00 (Persons)","67,878.00 (Persons)","7,030.00 (Persons)","36,725.00 (Persons)","15,799.00 (mlnUS$)","11,537.66",2.51 (%),"13,249.39 (mlnUS$)",2.00 (%),4.10 (%),"34,739.75 (명(FTE))",2.52 (%),55.63 (%),10.50 (per 1000),"60,720.83 (명(FTE))",5.31 (%),63.27 (%),18.35 (per 1000),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"17,474.24 (mlnUS$)","12,873.03",2.56 (%),"14,377.22 (mlnUS$)",8.51 (%),4.16 (%),"47,062.10 (명(FTE))",-,61.73 (%),13.95 (per 1000),"81,250.72 (명(FTE))",-,68.18 (%),24.08 (per 1000),"11,956.70 (mlnUS$)",4.94 (%),3.46 (%),83.16 (%),3.60 (%),0.60 (%),12.64 (%)
Canada,-,1.697 (% of GDP),"29,239,719,472.000 (current US$)",15.047 (% of manufactured exports),"7,580,423,429.035 (BoP, current US$)","15,602,360,758.540 (BoP, current US$)","4,710.000 (number)","32,445.000 (number)",-,1.552 (% of GDP),"30,335,008,047.000 (current US$)",13.670 (% of manufactured exports),"6,912,206,983.884 (BoP, current US$)","15,151,615,882.420 (BoP, current US$)","7,617,444,599.816 (BoP, current US$)","16,638,130,551.572 (BoP, current US$)","2,475.48","2,190.41","63,578.30",112.40,"2,039.81",150.08,"52,388.82",112.25,4.19,"2,583.90","2,173.34","64,462.93",109.89,"2,070.99",152.38,"51,666.94",110.70,1.53,"2,690.18","2,241.25","65,155.40","2,102.64",154.71,"50,925.38",109.12,1.53,"34,011.31 (mlnUS$)","41,870.00",1.89 (%),"31,111.03 (mlnUS$)",1.35 (%),894.87 (US$),-,-,"191,670.00 (명(FTE))",5.03 (%),10.98 (per 1000),9.56 (per 1000),"267,470.00 (명(FTE))",4.27 (%),15.33 (per 1000),13.34 (per 1000),0.82 (%),0.60 (%),43.35 (%),31.66 (%),15.09 (%),9.90 (%),54.07 (%),37.94 (%),7.59 (%),0.40 (%),-,-,-,-,-,"34,401.96 (mlnUS$)",1.70 (%),"30,477.16 (mlnUS$)",-2.04 (%),899.95 (US$),-,-,-,-,-,-,-,-,-,-,0.75 (%),0.52 (%),44.04 (%),30.87 (%),15.02 (%),10.07 (%),55.01 (%),37.72 (%),6.91 (%),0.37 (%),-,-,-,-,"18,389.01 (mlnUS$)","22,638.00",1.02 (%),"16,820.91 (mlnUS$)",1.54 (%),1.63 (%),"117,630.00 (명(FTE))",6.70 (%),61.37 (%),9.53 (per 1000),"169,590.00 (명(FTE))",5.63 (%),63.41 (%),13.74 (per 1000),"12,615.31 (mlnUS$)",1.16 (%),1.22 (%),75.00 (%),7.02 (%),0.22 (%),17.76 (%),478.45 (mlnUS$),2.60 (%),"1,036.50 (mlnUS$)",5.64 (%),396.41 (mlnUS$),2.16 (%),"12,045.70 (mlnUS$)",65.50 (%),"18,923.30 (mlnUS$)","23,430.00",0.93 (%),"16,764.40 (mlnUS$)",-0.34 (%),1.49 (%),-,-,-,-,-,-,-,-,"12,572.94 (mlnUS$)",-0.34 (%),1.12 (%),75.00 (%),7.03 (%),0.21 (%),17.76 (%)
Denmark,"7,707.725 (per million people)",2.813 (% of GDP),"12,558,351,706.000 (current US$)",13.767 (% of manufactured exports),"4,196,545,124.226 (BoP, current US$)","1,761,444,057.726 (BoP, current US$)","1,090.000 (number)",186.000 (number),-,-,"14,326,669,683.000 (current US$)",15.805 (% of manufactured exports),"6,395,685,614.148 (BoP, current US$)","1,872,194,645.345 (BoP, current US$)","6,631,125,079.820 (BoP, current US$)","2,635,601,189.078 (BoP, current US$)",456.90,401.95,"77,356.46",136.76,398.55,133.92,"67,478.57",144.58,1.54,438.51,407.09,"73,724.62",125.68,408.50,137.26,"68,678.55",147.15,2.50,458.61,428.19,"76,736.00",423.07,142.16,"70,789.47",151.68,3.57,"10,531.20 (mlnUS$)","68,991.00",2.97 (%),"8,884.62 (mlnUS$)",0.13 (%),"1,806.38 (US$)",-,-,"44,553.00 (명(FTE))",-0.26 (%),14.94 (per 1000),14.53 (per 1000),"62,049.00 (명(FTE))",-0.29 (%),20.81 (per 1000),20.23 (per 1000),-,-,-,-,-,-,61.59 (%),34.60 (%),3.45 (%),0.36 (%),"61,481.00 (Persons)","30,747.00 (Persons)","2,782.00 (Persons)",-,"27,665.00 (Persons)","10,688.17 (mlnUS$)",2.76 (%),"8,818.40 (mlnUS$)",-0.75 (%),"1,825.79 (US$)",-,-,"45,017.00 (명(FTE))",1.04 (%),14.75 (per 1000),14.55 (per 1000),"62,169.00 (명(FTE))",0.19 (%),20.37 (per 1000),20.09 (per 1000),-,-,-,-,-,-,62.14 (%),34.10 (%),3.40 (%),0.36 (%),-,-,-,-,573.47 (mlnUS$),"239,968.18",0.12 (%),489.88 (mlnUS$),-2.68 (%),0.18 (%),"2,646.51 (명(FTE))",-1.25 (%),26.57 (%),0.47 (per 1000),"3,936.61 (명(FTE))",-6.18 (%),24.08 (%),0.70 (per 1000),449.34 (mlnUS$),4.71 (%),0.16 (%),91.72 (%),7.88 (%),0.15 (%),0.25 (%),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
France,"5,175.005 (per million people)",2.219 (% of GDP),"97,528,027,435.000 (current US$)",21.880 (% of manufactured exports),"15,480,230,955.310 (BoP, current US$)","13,704,281,563.225 (BoP, current US$)","13,386.000 (number)","1,373.000 (number)",-,-,"95,753,974,734.000 (current US$)",20.756 (% of manufactured exports),"14,126,390,161.104 (BoP, current US$)","13,407,741,811.034 (BoP, current US$)","16,661,460,037.378 (BoP, current US$)","15,507,273,748.757 (BoP, current US$)","3,823.96","2,796.30","56,170.31",99.30,"3,667.16",128.20,"53,866.98",115.42,2.57,"3,982.38","3,051.83","58,317.42",99.41,"3,701.50",129.40,"54,204.24",116.14,0.94,"4,055.62","3,162.08","59,182.86","3,744.66",130.91,"54,645.08",117.09,1.17,"74,219.06 (mlnUS$)","52,722.27",2.28 (%),"61,369.60 (mlnUS$)",-3.99 (%),"1,091.42 (US$)",-,0.52 (%),"321,398.00 (명(FTE))",2.56 (%),11.28 (per 1000),10.93 (per 1000),"474,150.00 (명(FTE))",2.65 (%),16.64 (per 1000),16.13 (per 1000),1.29 (%),0.72 (%),56.44 (%),31.76 (%),4.03 (%),7.76 (%),65.67 (%),20.52 (%),11.83 (%),1.98 (%),"460,792.00 (Persons)","289,641.00 (Persons)","31,167.00 (Persons)","11,853.00 (Persons)","133,513.00 (Persons)","77,224.75 (mlnUS$)",2.22 (%),"63,751.58 (mlnUS$)",3.88 (%),"1,131.73 (US$)",-,0.51 (%),"333,800.00 (명(FTE))",3.86 (%),11.40 (per 1000),11.08 (per 1000),"496,250.00 (명(FTE))",4.66 (%),16.94 (per 1000),16.47 (per 1000),1.23 (%),0.72 (%),55.43 (%),32.46 (%),4.43 (%),7.69 (%),65.73 (%),20.48 (%),11.72 (%),2.07 (%),"467,519.00 (Persons)","291,075.00 (Persons)","31,845.00 (Persons)","137,688.00 (Persons)","1,150.41 (mlnUS$)","1,492,192.80",0.15 (%),948.06 (mlnUS$),-9.38 (%),0.23 (%),-,-,-,-,-,-,-,-,936.57 (mlnUS$),-9.53 (%),0.23 (%),98.79 (%),1.21 (%),0.00 (%),0.00 (%),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Germany,"5,535.954 (per million people)",3.142 (% of GDP),"211,891,202,239.000 (current US$)",15.381 (% of manufactured exports),"59,164,238,271.645 (BoP, current US$)","21,645,271,655.916 (BoP, current US$)","39,822.000 (number)","18,747.000 (number)",-,-,"223,370,841,889.000 (current US$)",15.991 (% of manufactured exports),"52,189,339,953.923 (BoP, current US$)","20,900,280,833.239 (BoP, current US$)","47,010,035,548.052 (BoP, current US$)","24,082,729,102.782 (BoP, current US$)","5,663.89","4,163.60","67,589.79",119.49,"5,128.78",126.28,"61,204.07",131.14,1.37,"5,763.47","4,525.70","68,195.43",116.25,"5,115.11",125.94,"60,523.86",129.68,-0.27,"5,841.71","4,659.93","68,955.57","5,102.91",125.64,"60,234.82",129.06,-0.24,"147,010.56 (mlnUS$)","106,582.97",3.13 (%),"125,483.22 (mlnUS$)",-4.91 (%),"1,767.78 (US$)",-,-,"450,796.44 (명(FTE))",0.02 (%),10.04 (per 1000),10.45 (per 1000),"733,831.18 (명(FTE))",-0.24 (%),16.34 (per 1000),17.02 (per 1000),1.96 (%),0.93 (%),62.61 (%),29.70 (%),0.37 (%),7.31 (%),66.64 (%),18.73 (%),14.63 (%),-,-,-,"71,733.00 (Persons)","27,154.00 (Persons)","295,712.00 (Persons)","153,724.23 (mlnUS$)",3.13 (%),"129,348.45 (mlnUS$)",3.08 (%),"1,847.74 (US$)",-,-,"461,645.00 (명(FTE))",2.41 (%),10.27 (per 1000),10.75 (per 1000),"753,940.00 (명(FTE))",2.74 (%),16.76 (per 1000),17.56 (per 1000),1.96 (%),0.94 (%),62.78 (%),29.96 (%),0.32 (%),6.94 (%),66.94 (%),18.25 (%),14.81 (%),-,"691,264.00 (Persons)","314,353.00 (Persons)","75,078.00 (Persons)","301,833.00 (Persons)",110.18 (mlnUS$),"36,180.28",0.10 (%),92.27 (mlnUS$),-6.60 (%),0.16 (%),324.00 (명(FTE)),-3.09 (%),17.35 (%),0.22 (per 1000),-,-,-,-,83.78 (mlnUS$),-6.18 (%),0.14 (%),90.80 (%),5.09 (%),3.59 (%),0.53 (%),-,-,-,-,-,-,-,-,101.80 (mlnUS$),"34,988.95",0.09 (%),87.50 (mlnUS$),-5.17 (%),0.13 (%),439.00 (명(FTE)),35.49 (%),21.38 (%),0.28 (per 1000),-,-,-,-,79.63 (mlnUS$),-4.96 (%),0.12 (%),91.00 (%),5.00 (%),3.50 (%),0.50 (%)
